accession,label,feature,subfeature,value
B6IYU5,random,targetp,prob_noTP,0.999187
B6IYU5,random,targetp,prob_SP,0.000133
B6IYU5,random,targetp,prob_mTP,0.00068
B6IZ97,random,targetp,prob_noTP,0.999125
B6IZ97,random,targetp,prob_SP,6.6e-05
B6IZ97,random,targetp,prob_mTP,0.000809
B6J4Q5,random,targetp,prob_noTP,0.993375
B6J4Q5,random,targetp,prob_SP,9e-05
B6J4Q5,random,targetp,prob_mTP,0.006536
B6IZE4,random,targetp,prob_noTP,0.999481
B6IZE4,random,targetp,prob_SP,0.000208
B6IZE4,random,targetp,prob_mTP,0.00031
Q83EX7,random,targetp,prob_noTP,0.999299
Q83EX7,random,targetp,prob_SP,0.000674
Q83EX7,random,targetp,prob_mTP,2.7e-05
B6J929,random,targetp,prob_noTP,0.998989
B6J929,random,targetp,prob_SP,0.00059
B6J929,random,targetp,prob_mTP,0.000421
B6IZF7,random,targetp,prob_noTP,0.993608
B6IZF7,random,targetp,prob_SP,5e-06
B6IZF7,random,targetp,prob_mTP,0.006387
A9KD30,random,targetp,prob_noTP,0.999979
A9KD30,random,targetp,prob_SP,7e-06
A9KD30,random,targetp,prob_mTP,1.4e-05
Q83D18,random,targetp,prob_noTP,0.99921
Q83D18,random,targetp,prob_SP,4.6e-05
Q83D18,random,targetp,prob_mTP,0.000744
A9KBK4,random,targetp,prob_noTP,0.996329
A9KBK4,random,targetp,prob_SP,0.003033
A9KBK4,random,targetp,prob_mTP,0.000638
B6J0K5,random,targetp,prob_noTP,0.999138
B6J0K5,random,targetp,prob_SP,9.9e-05
B6J0K5,random,targetp,prob_mTP,0.000763
A9KGU5,random,targetp,prob_noTP,0.948373
A9KGU5,random,targetp,prob_SP,0.00775
A9KGU5,random,targetp,prob_mTP,0.043877
B6J3P6,random,targetp,prob_noTP,0.999819
B6J3P6,random,targetp,prob_SP,2.2e-05
B6J3P6,random,targetp,prob_mTP,0.000158
B6J4T8,random,targetp,prob_noTP,0.994625
B6J4T8,random,targetp,prob_SP,0.000107
B6J4T8,random,targetp,prob_mTP,0.005268
A9KG24,random,targetp,prob_noTP,0.999913
A9KG24,random,targetp,prob_SP,4.3e-05
A9KG24,random,targetp,prob_mTP,4.4e-05
Q83C16,random,targetp,prob_noTP,0.999654
Q83C16,random,targetp,prob_SP,0.000178
Q83C16,random,targetp,prob_mTP,0.000168
P45680,random,targetp,prob_noTP,0.999621
P45680,random,targetp,prob_SP,0.000332
P45680,random,targetp,prob_mTP,4.7e-05
Q83C93,random,targetp,prob_noTP,0.999973
Q83C93,random,targetp,prob_SP,1.8e-05
Q83C93,random,targetp,prob_mTP,9e-06
A9KBK2,random,targetp,prob_noTP,0.989612
A9KBK2,random,targetp,prob_SP,0.000117
A9KBK2,random,targetp,prob_mTP,0.010271
Q83FA3,random,targetp,prob_noTP,0.999788
Q83FA3,random,targetp,prob_SP,0.000169
Q83FA3,random,targetp,prob_mTP,4.3e-05
Q83AK6,random,targetp,prob_noTP,0.999866
Q83AK6,random,targetp,prob_SP,9.6e-05
Q83AK6,random,targetp,prob_mTP,3.8e-05
A9KH31,random,targetp,prob_noTP,0.999938
A9KH31,random,targetp,prob_SP,9e-06
A9KH31,random,targetp,prob_mTP,5.3e-05
Q83D09,random,targetp,prob_noTP,0.01735
Q83D09,random,targetp,prob_SP,0.976941
Q83D09,random,targetp,prob_mTP,0.005709
B6J734,random,targetp,prob_noTP,0.999731
B6J734,random,targetp,prob_SP,0.000235
B6J734,random,targetp,prob_mTP,3.4e-05
Q81ZL2,random,targetp,prob_noTP,0.813195
Q81ZL2,random,targetp,prob_SP,0.001735
Q81ZL2,random,targetp,prob_mTP,0.18507
B6J8M6,random,targetp,prob_noTP,0.998919
B6J8M6,random,targetp,prob_SP,0.000247
B6J8M6,random,targetp,prob_mTP,0.000834
B6J2D7,random,targetp,prob_noTP,0.836105
B6J2D7,random,targetp,prob_SP,0.000673
B6J2D7,random,targetp,prob_mTP,0.163222
B6IZI4,random,targetp,prob_noTP,0.961467
B6IZI4,random,targetp,prob_SP,0.002327
B6IZI4,random,targetp,prob_mTP,0.036206
B6J2E2,random,targetp,prob_noTP,0.486958
B6J2E2,random,targetp,prob_SP,0.052929
B6J2E2,random,targetp,prob_mTP,0.460113
A9KFL6,random,targetp,prob_noTP,0.988752
A9KFL6,random,targetp,prob_SP,0.00013
A9KFL6,random,targetp,prob_mTP,0.011118
B6J134,random,targetp,prob_noTP,0.990671
B6J134,random,targetp,prob_SP,0.005642
B6J134,random,targetp,prob_mTP,0.003688
Q83AC1,random,targetp,prob_noTP,0.998175
Q83AC1,random,targetp,prob_SP,0.000727
Q83AC1,random,targetp,prob_mTP,0.001098
Q83DY4,random,targetp,prob_noTP,0.940766
Q83DY4,random,targetp,prob_SP,0.054393
Q83DY4,random,targetp,prob_mTP,0.004841
A9NA67,random,targetp,prob_noTP,0.998655
A9NA67,random,targetp,prob_SP,0.000449
A9NA67,random,targetp,prob_mTP,0.000896
Q83F59,random,targetp,prob_noTP,0.004318
Q83F59,random,targetp,prob_SP,0.995658
Q83F59,random,targetp,prob_mTP,2.4e-05
B6J5D8,random,targetp,prob_noTP,0.999271
B6J5D8,random,targetp,prob_SP,8.8e-05
B6J5D8,random,targetp,prob_mTP,0.000641
B6J2J3,random,targetp,prob_noTP,0.912216
B6J2J3,random,targetp,prob_SP,0.013886
B6J2J3,random,targetp,prob_mTP,0.073899
Q83D70,random,targetp,prob_noTP,0.997637
Q83D70,random,targetp,prob_SP,0.000201
Q83D70,random,targetp,prob_mTP,0.002162
Q83AC6,random,targetp,prob_noTP,0.016803
Q83AC6,random,targetp,prob_SP,0.980987
Q83AC6,random,targetp,prob_mTP,0.00221
Q83E10,random,targetp,prob_noTP,0.999915
Q83E10,random,targetp,prob_SP,1e-05
Q83E10,random,targetp,prob_mTP,7.5e-05
B6J0V9,random,targetp,prob_noTP,0.99921
B6J0V9,random,targetp,prob_SP,0.000597
B6J0V9,random,targetp,prob_mTP,0.000192
Q83AY5,random,targetp,prob_noTP,0.853789
Q83AY5,random,targetp,prob_SP,0.000322
Q83AY5,random,targetp,prob_mTP,0.145888
Q83F44,random,targetp,prob_noTP,0.993621
Q83F44,random,targetp,prob_SP,0.00111
Q83F44,random,targetp,prob_mTP,0.005269
A9KDD3,random,targetp,prob_noTP,0.653227
A9KDD3,random,targetp,prob_SP,0.337871
A9KDD3,random,targetp,prob_mTP,0.008902
B6J9K3,random,targetp,prob_noTP,0.999655
B6J9K3,random,targetp,prob_SP,4.6e-05
B6J9K3,random,targetp,prob_mTP,0.000299
B6IZ24,random,targetp,prob_noTP,0.992345
B6IZ24,random,targetp,prob_SP,0.006074
B6IZ24,random,targetp,prob_mTP,0.001581
Q83CW6,random,targetp,prob_noTP,0.995261
Q83CW6,random,targetp,prob_SP,0.003519
Q83CW6,random,targetp,prob_mTP,0.00122
B6J3V5,random,targetp,prob_noTP,0.999678
B6J3V5,random,targetp,prob_SP,9.7e-05
B6J3V5,random,targetp,prob_mTP,0.000224
B6J6A9,random,targetp,prob_noTP,0.958429
B6J6A9,random,targetp,prob_SP,0.001596
B6J6A9,random,targetp,prob_mTP,0.039975
Q83E11,random,targetp,prob_noTP,0.999809
Q83E11,random,targetp,prob_SP,0.000179
Q83E11,random,targetp,prob_mTP,1.3e-05
B6IZF9,random,targetp,prob_noTP,0.978105
B6IZF9,random,targetp,prob_SP,2.6e-05
B6IZF9,random,targetp,prob_mTP,0.021869
B6IZD5,random,targetp,prob_noTP,0.999958
B6IZD5,random,targetp,prob_SP,9e-06
B6IZD5,random,targetp,prob_mTP,3.3e-05
B6J260,random,targetp,prob_noTP,0.995676
B6J260,random,targetp,prob_SP,7.7e-05
B6J260,random,targetp,prob_mTP,0.004247
A9KBT2,random,targetp,prob_noTP,0.431443
A9KBT2,random,targetp,prob_SP,0.42013
A9KBT2,random,targetp,prob_mTP,0.148427
B6J0J6,random,targetp,prob_noTP,0.999681
B6J0J6,random,targetp,prob_SP,0.000187
B6J0J6,random,targetp,prob_mTP,0.000131
B6J1Y7,random,targetp,prob_noTP,0.999607
B6J1Y7,random,targetp,prob_SP,0.000132
B6J1Y7,random,targetp,prob_mTP,0.000261
P19685,random,targetp,prob_noTP,0.999729
P19685,random,targetp,prob_SP,0.000148
P19685,random,targetp,prob_mTP,0.000123
B6J216,random,targetp,prob_noTP,0.999753
B6J216,random,targetp,prob_SP,0.000163
B6J216,random,targetp,prob_mTP,8.4e-05
A9KD10,random,targetp,prob_noTP,0.98219
A9KD10,random,targetp,prob_SP,2.4e-05
A9KD10,random,targetp,prob_mTP,0.017786
B6J395,random,targetp,prob_noTP,0.999292
B6J395,random,targetp,prob_SP,8.7e-05
B6J395,random,targetp,prob_mTP,0.000622
B6J4L3,random,targetp,prob_noTP,0.893443
B6J4L3,random,targetp,prob_SP,0.082623
B6J4L3,random,targetp,prob_mTP,0.023935
B6J5B9,random,targetp,prob_noTP,0.999659
B6J5B9,random,targetp,prob_SP,1.1e-05
B6J5B9,random,targetp,prob_mTP,0.000329
B6IZM3,random,targetp,prob_noTP,0.996362
B6IZM3,random,targetp,prob_SP,0.000368
B6IZM3,random,targetp,prob_mTP,0.00327
A9NAF8,random,targetp,prob_noTP,0.999275
A9NAF8,random,targetp,prob_SP,0.000442
A9NAF8,random,targetp,prob_mTP,0.000283
A9KG28,random,targetp,prob_noTP,0.999799
A9KG28,random,targetp,prob_SP,0.000105
A9KG28,random,targetp,prob_mTP,9.7e-05
B6J0J1,random,targetp,prob_noTP,0.812155
B6J0J1,random,targetp,prob_SP,0.004487
B6J0J1,random,targetp,prob_mTP,0.183358
A9KET3,random,targetp,prob_noTP,0.896126
A9KET3,random,targetp,prob_SP,0.002037
A9KET3,random,targetp,prob_mTP,0.101837
A9KDP4,random,targetp,prob_noTP,0.999213
A9KDP4,random,targetp,prob_SP,6.3e-05
A9KDP4,random,targetp,prob_mTP,0.000724
B6IZ81,random,targetp,prob_noTP,0.999916
B6IZ81,random,targetp,prob_SP,5e-06
B6IZ81,random,targetp,prob_mTP,7.9e-05
Q83DN1,random,targetp,prob_noTP,0.999935
Q83DN1,random,targetp,prob_SP,5.4e-05
Q83DN1,random,targetp,prob_mTP,1.1e-05
A9KFZ6,random,targetp,prob_noTP,0.99366
A9KFZ6,random,targetp,prob_SP,0.00057
A9KFZ6,random,targetp,prob_mTP,0.00577
B6J2H8,random,targetp,prob_noTP,0.999937
B6J2H8,random,targetp,prob_SP,5.3e-05
B6J2H8,random,targetp,prob_mTP,1e-05
A9KD36,random,targetp,prob_noTP,0.988091
A9KD36,random,targetp,prob_SP,0.000125
A9KD36,random,targetp,prob_mTP,0.011784
B6J5R6,random,targetp,prob_noTP,0.996949
B6J5R6,random,targetp,prob_SP,0.000269
B6J5R6,random,targetp,prob_mTP,0.002782
A9KFQ0,random,targetp,prob_noTP,0.999526
A9KFQ0,random,targetp,prob_SP,0.000118
A9KFQ0,random,targetp,prob_mTP,0.000355
B6J2U5,random,targetp,prob_noTP,0.999875
B6J2U5,random,targetp,prob_SP,2.3e-05
B6J2U5,random,targetp,prob_mTP,0.000102
A9NBU1,random,targetp,prob_noTP,0.976954
A9NBU1,random,targetp,prob_SP,0.009188
A9NBU1,random,targetp,prob_mTP,0.013858
B6J503,random,targetp,prob_noTP,0.99917
B6J503,random,targetp,prob_SP,0.000137
B6J503,random,targetp,prob_mTP,0.000693
B6J8K9,random,targetp,prob_noTP,0.928739
B6J8K9,random,targetp,prob_SP,0.065226
B6J8K9,random,targetp,prob_mTP,0.006036
P18789,random,targetp,prob_noTP,0.999914
P18789,random,targetp,prob_SP,4.3e-05
P18789,random,targetp,prob_mTP,4.3e-05
A9KGU5,random,targetp,prob_noTP,0.948373
A9KGU5,random,targetp,prob_SP,0.00775
A9KGU5,random,targetp,prob_mTP,0.043877
B6J9C8,random,targetp,prob_noTP,0.363954
B6J9C8,random,targetp,prob_SP,0.612666
B6J9C8,random,targetp,prob_mTP,0.02338
P45648,random,targetp,prob_noTP,0.963153
P45648,random,targetp,prob_SP,0.000768
P45648,random,targetp,prob_mTP,0.03608
Q83D67,random,targetp,prob_noTP,0.998091
Q83D67,random,targetp,prob_SP,0.000347
Q83D67,random,targetp,prob_mTP,0.001562
B6J5W6,random,targetp,prob_noTP,0.362334
B6J5W6,random,targetp,prob_SP,0.012849
B6J5W6,random,targetp,prob_mTP,0.624816
B6J1A6,random,targetp,prob_noTP,0.999878
B6J1A6,random,targetp,prob_SP,0.000113
B6J1A6,random,targetp,prob_mTP,9e-06
Q83BS0,random,targetp,prob_noTP,0.999962
Q83BS0,random,targetp,prob_SP,2.9e-05
Q83BS0,random,targetp,prob_mTP,8e-06
B6J8V2,random,targetp,prob_noTP,0.995848
B6J8V2,random,targetp,prob_SP,0.003607
B6J8V2,random,targetp,prob_mTP,0.000545
B6J1S7,random,targetp,prob_noTP,0.999962
B6J1S7,random,targetp,prob_SP,2e-06
B6J1S7,random,targetp,prob_mTP,3.6e-05
A9KF98,random,targetp,prob_noTP,0.991695
A9KF98,random,targetp,prob_SP,0.000561
A9KF98,random,targetp,prob_mTP,0.007744
Q83FB6,random,targetp,prob_noTP,0.936816
Q83FB6,random,targetp,prob_SP,0.001338
Q83FB6,random,targetp,prob_mTP,0.061846
Q83D84,random,targetp,prob_noTP,0.996717
Q83D84,random,targetp,prob_SP,0.002542
Q83D84,random,targetp,prob_mTP,0.000741
B6IZM7,random,targetp,prob_noTP,0.999454
B6IZM7,random,targetp,prob_SP,0.000259
B6IZM7,random,targetp,prob_mTP,0.000287
B6J238,random,targetp,prob_noTP,0.887525
B6J238,random,targetp,prob_SP,0.000429
B6J238,random,targetp,prob_mTP,0.112046
Q83E35,random,targetp,prob_noTP,0.999554
Q83E35,random,targetp,prob_SP,0.000191
Q83E35,random,targetp,prob_mTP,0.000255
B6J5L7,random,targetp,prob_noTP,0.999893
B6J5L7,random,targetp,prob_SP,7e-05
B6J5L7,random,targetp,prob_mTP,3.7e-05
B6J4A3,random,targetp,prob_noTP,0.845666
B6J4A3,random,targetp,prob_SP,0.127384
B6J4A3,random,targetp,prob_mTP,0.02695
B6J5E4,random,targetp,prob_noTP,0.999404
B6J5E4,random,targetp,prob_SP,4.5e-05
B6J5E4,random,targetp,prob_mTP,0.000551
Q83C11,random,targetp,prob_noTP,0.999831
Q83C11,random,targetp,prob_SP,7e-06
Q83C11,random,targetp,prob_mTP,0.000162
B6J517,random,targetp,prob_noTP,0.999772
B6J517,random,targetp,prob_SP,6e-06
B6J517,random,targetp,prob_mTP,0.000222
B6J4A4,random,targetp,prob_noTP,0.999927
B6J4A4,random,targetp,prob_SP,2.5e-05
B6J4A4,random,targetp,prob_mTP,4.8e-05
B6J1I8,random,targetp,prob_noTP,0.997249
B6J1I8,random,targetp,prob_SP,0.00011
B6J1I8,random,targetp,prob_mTP,0.002641
B6IYU2,random,targetp,prob_noTP,0.99931
B6IYU2,random,targetp,prob_SP,7.4e-05
B6IYU2,random,targetp,prob_mTP,0.000616
A9KG91,random,targetp,prob_noTP,0.999994
A9KG91,random,targetp,prob_SP,2e-06
A9KG91,random,targetp,prob_mTP,5e-06
B6J5W3,random,targetp,prob_noTP,0.999773
B6J5W3,random,targetp,prob_SP,2.2e-05
B6J5W3,random,targetp,prob_mTP,0.000205
B6J0K9,random,targetp,prob_noTP,0.99947
B6J0K9,random,targetp,prob_SP,0.000162
B6J0K9,random,targetp,prob_mTP,0.000368
B6J5F5,random,targetp,prob_noTP,0.999199
B6J5F5,random,targetp,prob_SP,1.7e-05
B6J5F5,random,targetp,prob_mTP,0.000784
Q83CM5,random,targetp,prob_noTP,0.999494
Q83CM5,random,targetp,prob_SP,0.000327
Q83CM5,random,targetp,prob_mTP,0.000178
Q83BD3,random,targetp,prob_noTP,0.999772
Q83BD3,random,targetp,prob_SP,6e-06
Q83BD3,random,targetp,prob_mTP,0.000222
Q83AL3,random,targetp,prob_noTP,0.9998
Q83AL3,random,targetp,prob_SP,7.1e-05
Q83AL3,random,targetp,prob_mTP,0.000129
A9NAA4,random,targetp,prob_noTP,0.853789
A9NAA4,random,targetp,prob_SP,0.000322
A9NAA4,random,targetp,prob_mTP,0.145888
Q83A18,random,targetp,prob_noTP,0.900118
Q83A18,random,targetp,prob_SP,0.022693
Q83A18,random,targetp,prob_mTP,0.07719
B6J7X7,random,targetp,prob_noTP,0.997988
B6J7X7,random,targetp,prob_SP,0.000164
B6J7X7,random,targetp,prob_mTP,0.001847
B6J4Q5,random,targetp,prob_noTP,0.993375
B6J4Q5,random,targetp,prob_SP,9e-05
B6J4Q5,random,targetp,prob_mTP,0.006536
B6J929,random,targetp,prob_noTP,0.998989
B6J929,random,targetp,prob_SP,0.00059
B6J929,random,targetp,prob_mTP,0.000421
B6IZ55,random,targetp,prob_noTP,0.946546
B6IZ55,random,targetp,prob_SP,0.053348
B6IZ55,random,targetp,prob_mTP,0.000106
Q83AH2,random,targetp,prob_noTP,0.999388
Q83AH2,random,targetp,prob_SP,8.5e-05
Q83AH2,random,targetp,prob_mTP,0.000527
Q45885,random,targetp,prob_noTP,0.799883
Q45885,random,targetp,prob_SP,0.177263
Q45885,random,targetp,prob_mTP,0.022854
A9KDE7,random,targetp,prob_noTP,0.976954
A9KDE7,random,targetp,prob_SP,0.009188
A9KDE7,random,targetp,prob_mTP,0.013858
Q83CU8,random,targetp,prob_noTP,0.995281
Q83CU8,random,targetp,prob_SP,0.000146
Q83CU8,random,targetp,prob_mTP,0.004572
B6J247,random,targetp,prob_noTP,0.99888
B6J247,random,targetp,prob_SP,3.1e-05
B6J247,random,targetp,prob_mTP,0.001089
Q83D83,random,targetp,prob_noTP,0.184492
Q83D83,random,targetp,prob_SP,0.003456
Q83D83,random,targetp,prob_mTP,0.812053
B6J267,random,targetp,prob_noTP,0.999888
B6J267,random,targetp,prob_SP,1.1e-05
B6J267,random,targetp,prob_mTP,0.000101
A9KC35,random,targetp,prob_noTP,0.999248
A9KC35,random,targetp,prob_SP,0.000248
A9KC35,random,targetp,prob_mTP,0.000504
Q83BF8,random,targetp,prob_noTP,0.989336
Q83BF8,random,targetp,prob_SP,0.000456
Q83BF8,random,targetp,prob_mTP,0.010209
Q83BS1,random,targetp,prob_noTP,0.999967
Q83BS1,random,targetp,prob_SP,2e-06
Q83BS1,random,targetp,prob_mTP,3.1e-05
B6J0G0,random,targetp,prob_noTP,0.999832
B6J0G0,random,targetp,prob_SP,2.4e-05
B6J0G0,random,targetp,prob_mTP,0.000143
Q83EP4,random,targetp,prob_noTP,0.999148
Q83EP4,random,targetp,prob_SP,0.000257
Q83EP4,random,targetp,prob_mTP,0.000595
P45679,random,targetp,prob_noTP,0.947558
P45679,random,targetp,prob_SP,0.001273
P45679,random,targetp,prob_mTP,0.051169
Q83DD0,random,targetp,prob_noTP,0.999745
Q83DD0,random,targetp,prob_SP,9e-06
Q83DD0,random,targetp,prob_mTP,0.000246
B6J1I7,random,targetp,prob_noTP,0.99802
B6J1I7,random,targetp,prob_SP,0.000174
B6J1I7,random,targetp,prob_mTP,0.001806
Q4AAX7,random,targetp,prob_noTP,0.995613
Q4AAX7,random,targetp,prob_SP,0.000721
Q4AAX7,random,targetp,prob_mTP,0.003666
B6J4E1,random,targetp,prob_noTP,0.999892
B6J4E1,random,targetp,prob_SP,3.2e-05
B6J4E1,random,targetp,prob_mTP,7.6e-05
B6IYU5,random,targetp,prob_noTP,0.99917
B6IYU5,random,targetp,prob_SP,0.000137
B6IYU5,random,targetp,prob_mTP,0.000693
B6J655,random,targetp,prob_noTP,0.768331
B6J655,random,targetp,prob_SP,0.002374
B6J655,random,targetp,prob_mTP,0.229295
B6J7V9,random,targetp,prob_noTP,0.977453
B6J7V9,random,targetp,prob_SP,0.010775
B6J7V9,random,targetp,prob_mTP,0.011772
P51053,random,targetp,prob_noTP,0.999926
P51053,random,targetp,prob_SP,3.2e-05
P51053,random,targetp,prob_mTP,4.2e-05
B6J7W1,random,targetp,prob_noTP,0.996764
B6J7W1,random,targetp,prob_SP,1.8e-05
B6J7W1,random,targetp,prob_mTP,0.003218
A9KF43,random,targetp,prob_noTP,0.99917
A9KF43,random,targetp,prob_SP,0.000137
A9KF43,random,targetp,prob_mTP,0.000693
B6J4X6,random,targetp,prob_noTP,0.997936
B6J4X6,random,targetp,prob_SP,0.000514
B6J4X6,random,targetp,prob_mTP,0.00155
P45651,random,targetp,prob_noTP,0.999741
P45651,random,targetp,prob_SP,6.7e-05
P45651,random,targetp,prob_mTP,0.000192
A9KBK7,random,targetp,prob_noTP,0.999646
A9KBK7,random,targetp,prob_SP,0.00016
A9KBK7,random,targetp,prob_mTP,0.000194
Q9KI19,random,targetp,prob_noTP,0.999876
Q9KI19,random,targetp,prob_SP,1e-06
Q9KI19,random,targetp,prob_mTP,0.000123
B6IZF7,random,targetp,prob_noTP,0.993608
B6IZF7,random,targetp,prob_SP,5e-06
B6IZF7,random,targetp,prob_mTP,0.006387
A9KD30,random,targetp,prob_noTP,0.999979
A9KD30,random,targetp,prob_SP,7e-06
A9KD30,random,targetp,prob_mTP,1.4e-05
Q83D18,random,targetp,prob_noTP,0.99921
Q83D18,random,targetp,prob_SP,4.6e-05
Q83D18,random,targetp,prob_mTP,0.000744
B6J031,random,targetp,prob_noTP,0.999962
B6J031,random,targetp,prob_SP,2.5e-05
B6J031,random,targetp,prob_mTP,1.3e-05
B6J3P6,random,targetp,prob_noTP,0.999838
B6J3P6,random,targetp,prob_SP,1.9e-05
B6J3P6,random,targetp,prob_mTP,0.000143
B6J3N7,random,targetp,prob_noTP,0.971689
B6J3N7,random,targetp,prob_SP,0.02662
B6J3N7,random,targetp,prob_mTP,0.001692
A9KF70,random,targetp,prob_noTP,0.99987
A9KF70,random,targetp,prob_SP,0.000118
A9KF70,random,targetp,prob_mTP,1.1e-05
B6IZ52,random,targetp,prob_noTP,0.999715
B6IZ52,random,targetp,prob_SP,0.000164
B6IZ52,random,targetp,prob_mTP,0.000121
B6J1A4,random,targetp,prob_noTP,0.999834
B6J1A4,random,targetp,prob_SP,8.4e-05
B6J1A4,random,targetp,prob_mTP,8.2e-05
Q83DN9,random,targetp,prob_noTP,0.99961
Q83DN9,random,targetp,prob_SP,0.0002
Q83DN9,random,targetp,prob_mTP,0.00019
A9KC14,random,targetp,prob_noTP,0.934291
A9KC14,random,targetp,prob_SP,0.000563
A9KC14,random,targetp,prob_mTP,0.065145
Q83BV3,random,targetp,prob_noTP,0.996704
Q83BV3,random,targetp,prob_SP,0.00107
Q83BV3,random,targetp,prob_mTP,0.002226
B6J185,random,targetp,prob_noTP,0.999363
B6J185,random,targetp,prob_SP,0.000173
B6J185,random,targetp,prob_mTP,0.000465
B6J256,random,targetp,prob_noTP,0.991154
B6J256,random,targetp,prob_SP,1.3e-05
B6J256,random,targetp,prob_mTP,0.008833
B6J5K9,random,targetp,prob_noTP,0.992531
B6J5K9,random,targetp,prob_SP,0.000452
B6J5K9,random,targetp,prob_mTP,0.007018
Q83AU6,random,targetp,prob_noTP,0.999662
Q83AU6,random,targetp,prob_SP,2.6e-05
Q83AU6,random,targetp,prob_mTP,0.000312
A9KBK4,random,targetp,prob_noTP,0.996329
A9KBK4,random,targetp,prob_SP,0.003033
A9KBK4,random,targetp,prob_mTP,0.000638
B6J0K5,random,targetp,prob_noTP,0.999138
B6J0K5,random,targetp,prob_SP,9.9e-05
B6J0K5,random,targetp,prob_mTP,0.000763
B6J1M3,random,targetp,prob_noTP,0.891698
B6J1M3,random,targetp,prob_SP,0.101448
B6J1M3,random,targetp,prob_mTP,0.006854
B6J316,random,targetp,prob_noTP,0.910208
B6J316,random,targetp,prob_SP,0.001935
B6J316,random,targetp,prob_mTP,0.087857
Q83BB2,random,targetp,prob_noTP,0.000269
Q83BB2,random,targetp,prob_SP,0.999711
Q83BB2,random,targetp,prob_mTP,2e-05
B6IZ97,random,targetp,prob_noTP,0.999125
B6IZ97,random,targetp,prob_SP,6.6e-05
B6IZ97,random,targetp,prob_mTP,0.000809
B6J7Q5,random,targetp,prob_noTP,0.999236
B6J7Q5,random,targetp,prob_SP,9.4e-05
B6J7Q5,random,targetp,prob_mTP,0.00067
A9KBJ2,random,targetp,prob_noTP,0.999442
A9KBJ2,random,targetp,prob_SP,5.1e-05
A9KBJ2,random,targetp,prob_mTP,0.000507
P39920,random,targetp,prob_noTP,0.999526
P39920,random,targetp,prob_SP,0.000366
P39920,random,targetp,prob_mTP,0.000108
B6J1K0,random,targetp,prob_noTP,0.997347
B6J1K0,random,targetp,prob_SP,0.00031
B6J1K0,random,targetp,prob_mTP,0.002344
B6IZE4,random,targetp,prob_noTP,0.999481
B6IZE4,random,targetp,prob_SP,0.000208
B6IZE4,random,targetp,prob_mTP,0.00031
Q83EX7,random,targetp,prob_noTP,0.99945
Q83EX7,random,targetp,prob_SP,0.000523
Q83EX7,random,targetp,prob_mTP,2.7e-05
B6J4R1,random,targetp,prob_noTP,0.853789
B6J4R1,random,targetp,prob_SP,0.000322
B6J4R1,random,targetp,prob_mTP,0.145888
Q83F34,random,targetp,prob_noTP,0.960161
Q83F34,random,targetp,prob_SP,0.021362
Q83F34,random,targetp,prob_mTP,0.018477
B6J5F0,random,targetp,prob_noTP,0.99263
B6J5F0,random,targetp,prob_SP,0.0003
B6J5F0,random,targetp,prob_mTP,0.00707
B6J957,random,targetp,prob_noTP,0.996484
B6J957,random,targetp,prob_SP,0.000193
B6J957,random,targetp,prob_mTP,0.003322
A9KBR3,random,targetp,prob_noTP,0.994898
A9KBR3,random,targetp,prob_SP,0.000398
A9KBR3,random,targetp,prob_mTP,0.004703
B6J5E7,random,targetp,prob_noTP,0.962648
B6J5E7,random,targetp,prob_SP,0.00019
B6J5E7,random,targetp,prob_mTP,0.037162
B6J6S6,random,targetp,prob_noTP,0.999765
B6J6S6,random,targetp,prob_SP,5.4e-05
B6J6S6,random,targetp,prob_mTP,0.000181
B6J259,random,targetp,prob_noTP,0.998659
B6J259,random,targetp,prob_SP,9e-05
B6J259,random,targetp,prob_mTP,0.001251
B6IZD8,random,targetp,prob_noTP,0.981213
B6IZD8,random,targetp,prob_SP,0.005701
B6IZD8,random,targetp,prob_mTP,0.013087
Q83A42,random,targetp,prob_noTP,0.99554
Q83A42,random,targetp,prob_SP,0.001444
Q83A42,random,targetp,prob_mTP,0.003016
P39916,random,targetp,prob_noTP,0.97228
P39916,random,targetp,prob_SP,0.012056
P39916,random,targetp,prob_mTP,0.015664
B6IYZ2,random,targetp,prob_noTP,0.999928
B6IYZ2,random,targetp,prob_SP,2.2e-05
B6IYZ2,random,targetp,prob_mTP,5e-05
A9KBS8,random,targetp,prob_noTP,0.999538
A9KBS8,random,targetp,prob_SP,6.2e-05
A9KBS8,random,targetp,prob_mTP,0.000401
B6J016,random,targetp,prob_noTP,0.997969
B6J016,random,targetp,prob_SP,3.6e-05
B6J016,random,targetp,prob_mTP,0.001995
Q83CP9,random,targetp,prob_noTP,0.998818
Q83CP9,random,targetp,prob_SP,0.000783
Q83CP9,random,targetp,prob_mTP,0.000398
A9KD37,random,targetp,prob_noTP,0.999665
A9KD37,random,targetp,prob_SP,2.9e-05
A9KD37,random,targetp,prob_mTP,0.000306
B6J289,random,targetp,prob_noTP,0.99832
B6J289,random,targetp,prob_SP,0.000142
B6J289,random,targetp,prob_mTP,0.001538
A9KEI7,random,targetp,prob_noTP,0.98901
A9KEI7,random,targetp,prob_SP,0.01048
A9KEI7,random,targetp,prob_mTP,0.00051
Q83BJ9,random,targetp,prob_noTP,0.975493
Q83BJ9,random,targetp,prob_SP,0.02215
Q83BJ9,random,targetp,prob_mTP,0.002357
Q83F55,random,targetp,prob_noTP,0.992945
Q83F55,random,targetp,prob_SP,0.00416
