Antigen	SwissProtQuery	FallbackQuery
Leukocidin SF-PV	"Leukocidin SF-PV [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Leukocidin SF-PV [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Phenol soluble modulins	"Phenol soluble modulins [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Phenol soluble modulins [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Protein A	"Protein A [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Protein A [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
SEIW	"SEIW [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"SEIW [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Serine-aspartate repeat protein D	"Serine-aspartate repeat protein D [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Serine-aspartate repeat protein D [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Serine-aspartate repeat protein E	"Serine-aspartate repeat protein E [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Serine-aspartate repeat protein E [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphopain cysteine protease	"Staphopain cysteine protease [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphopain cysteine protease [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal binder of immunoglobulin	"Staphylococcal binder of immunoglobulin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal binder of immunoglobulin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal complement inhibitor	"Staphylococcal complement inhibitor [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal complement inhibitor [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal enterotoxin-like toxin X	"Staphylococcal enterotoxin-like toxin X [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal enterotoxin-like toxin X [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal peroxidase inhibitor	"Staphylococcal peroxidase inhibitor [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal peroxidase inhibitor [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 1	"Staphylococcal superantigen-like protein 1 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 1 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 10	"Staphylococcal superantigen-like protein 10 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 10 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 11	"Staphylococcal superantigen-like protein 11 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 11 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 13	"Staphylococcal superantigen-like protein 13 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 13 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 3	"Staphylococcal superantigen-like protein 3 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 3 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 5	"Staphylococcal superantigen-like protein 5 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 5 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 6	"Staphylococcal superantigen-like protein 6 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 6 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Staphylococcal superantigen-like protein 7	"Staphylococcal superantigen-like protein 7 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Staphylococcal superantigen-like protein 7 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Toxic shock syndrome toxin-1	"Toxic shock syndrome toxin-1 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Toxic shock syndrome toxin-1 [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Von Willebrand factor-binding protein	"Von Willebrand factor-binding protein [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Von Willebrand factor-binding protein [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
γ-haemolysin AB  and CB	"γ-haemolysin AB  and CB [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"γ-haemolysin AB  and CB [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
